sion Start (AIM - IWantAKiwi): Mon Sep 15 16:29:47 2003
*** Unknown TLV type from user Joshi Boy812: 1b.
*** "JoshiBoy812" signed on at Mon Sep 15 16:39:08 2003.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user Sk8rchick738: 1b.
*** Unknown TLV type from user Jenny Bear 8143: 1b.
*** Unknown TLV type from user Amsley07: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user shaka2oahu: 1b.
*** Unknown TLV type from user iamGracefuL16: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** Unknown TLV type from user X P1nkFlam1ngO X: 1b.
*** Unknown TLV type from user RADBrit21: 1b.
*** "Sk8rchick738" signed off at Mon Sep 15 16:39:55 2003.
*** Unknown TLV type from user MorninSta182: 1b.
*** Unknown TLV type from user MorninSta182: 1b.
*** Unknown TLV type from user MorninSta182: 1b.
*** "morninsta182" signed on at Mon Sep 15 16:40:41 2003.
*** Unknown TLV type from user MorninSta182: 1b.
*** Unknown TLV type from user MorninSta182: 1b.
*** Unknown TLV type from user DeadCenter87: 1b.
*** Unknown TLV type from user DeadCenter87: 1b.
*** Unknown TLV type from user DeadCenter87: 1b.
*** "DeadCenter87" signed on at Mon Sep 15 16:40:46 2003.
*** Unknown TLV type from user DeadCenter87: 1b.
*** Unknown TLV type from user DeadCenter87: 1b.
*** "WackyStef9" went away at Mon Sep 15 16:40:51 2003.
*** "morninsta182" signed off at Mon Sep 15 16:41:02 2003.
*** "SkYsThELiMiT186" returned at Mon Sep 15 16:41:50 2003.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user shaka2oahu: 1b.
*** Unknown TLV type from user Jenny Bear 8143: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user Amsley07: 1b.
*** Unknown TLV type from user RADBrit21: 1b.
*** Unknown TLV type from user iamGracefuL16: 1b.
*** Unknown TLV type from user DeadCenter87: 1b.
*** "shaka2oahu" went away at Mon Sep 15 16:43:35 2003.
*** "shaka2oahu" returned at Mon Sep 15 16:43:38 2003.
*** "Amsley07" went away at Mon Sep 15 16:45:59 2003.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user DeadCenter87: 1b.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** Unknown TLV type from user iamGracefuL16: 1b.
*** Unknown TLV type from user Jenny Bear 8143: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user RADBrit21: 1b.
*** Unknown TLV type from user shaka2oahu: 1b.
*** Unknown TLV type from user X P1nkFlam1ngO X: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** "Erk578" signed on at Mon Sep 15 16:50:44 2003.
*** Unknown TLV type from user AerosFett: 1b.
*** Unknown TLV type from user AerosFett: 1b.
*** Unknown TLV type from user AerosFett: 1b.
*** Unknown TLV type from user AerosFett: 1b.
*** Unknown TLV type from user saibian86: 1b.
*** Unknown TLV type from user saibian86: 1b.
*** Unknown TLV type from user saibian86: 1b.
*** Unknown TLV type from user saibian86: 1b.
*** "saibian86" signed on at Mon Sep 15 16:54:02 2003.
*** Unknown TLV type from user saibian86: 1b.
*** Unknown TLV type from user saibian86: 1b.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** "theSoNgThtNEvRns" signed on at Mon Sep 15 16:55:10 2003.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** "Xp1nkflam1ngoX" returned from an idle state at Mon Sep 15 16:58:03 2003.
*** "Xp1nkflam1ngoX" returned at Mon Sep 15 16:58:46 2003.
*** "DeadCenter87" signed off at Mon Sep 15 17:00:48 2003.
*** "UofM3586" signed off at Mon Sep 15 17:01:02 2003.
*** "theSoNgThtNEvRns" signed off at Mon Sep 15 17:01:09 2003.
*** "Mygal2000" signed on to AOL at Mon Sep 15 17:01:18 2003.
*** "RADBrit21" returned from an idle state at Mon Sep 15 17:05:00 2003.
*** "KamiLPgirlie07" signed off at Mon Sep 15 17:05:33 2003.
*** "NSYNCScooby22" returned at Mon Sep 15 17:05:42 2003.
*** "akwardsilence89" signed off at Mon Sep 15 17:07:22 2003.
*** "Xp1nkflam1ngoX" went away at Mon Sep 15 17:07:41 2003.
*** "NSYNCScooby22" went away at Mon Sep 15 17:12:19 2003.
*** "WackyStef9" returned at Mon Sep 15 17:13:54 2003.
*** "WackyStef9" went away at Mon Sep 15 17:14:23 2003.
*** "iamGracefuL16" signed off at Mon Sep 15 17:17:16 2003.
*** "RADBrit21" returned at Mon Sep 15 17:20:14 2003.
*** "NSYNCScooby22" returned at Mon Sep 15 17:24:46 2003.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** "KamiLPgirlie07" signed on at Mon Sep 15 17:26:06 2003.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user Amsley07: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user saibian86: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user saibian86: 1b.
*** Unknown TLV type from user shaka2oahu: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** "WackyStef9" went idle at Mon Sep 15 17:32:17 2003.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user Amsley07: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user Jenny Bear 8143: 1b.
*** Unknown TLV type from user X P1nkFlam1ngO X: 1b.
*** Unknown TLV type from user RADBrit21: 1b.
*** "shaka2oahu" went away at Mon Sep 15 17:34:52 2003.
*** "jennybear8143" signed off at Mon Sep 15 17:35:40 2003.
*** "Mygal2000" signed off at Mon Sep 15 17:35:56 2003.
*** "Erk578" signed off at Mon Sep 15 17:36:03 2003.
*** Unknown TLV type from user Jenny Bear 8143: 1b.
*** Unknown TLV type from user Jenny Bear 8143: 1b.
*** Unknown TLV type from user Jenny Bear 8143: 1b.
*** Unknown TLV type from user Jenny Bear 8143: 1b.
*** Unknown TLV type from user Jenny Bear 8143: 1b.
*** "jennybear8143" signed on at Mon Sep 15 17:36:16 2003.
*** "RADBrit21" went away at Mon Sep 15 17:41:56 2003.
*** "saibian86" signed off at Mon Sep 15 17:42:20 2003.
*** "shaka2oahu" returned at Mon Sep 15 17:42:52 2003.
*** "shaka2oahu" went away at Mon Sep 15 17:43:26 2003.
*** Unknown TLV type from user AerosFett: 1b.
*** Unknown TLV type from user Jenny Bear 8143: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user Amsley07: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user RADBrit21: 1b.
*** Unknown TLV type from user shaka2oahu: 1b.
*** Unknown TLV type from user AerosFett: 1b.
*** Unknown TLV type from user RADBrit21: 1b.
*** Unknown TLV type from user X P1nkFlam1ngO X: 1b.
*** Unknown TLV type from user Jenny Bear 8143: 1b.
*** Unknown TLV type from user shaka2oahu: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user S A McVey: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user Amsley07: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** "JoshiBoy812" signed off at Mon Sep 15 17:45:15 2003.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** "JoshiBoy812" signed on at Mon Sep 15 17:45:17 2003.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user Jenny Bear 8143: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user shaka2oahu: 1b.
*** Unknown TLV type from user X P1nkFlam1ngO X: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user AerosFett: 1b.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user RADBrit21: 1b.
*** Unknown TLV type from user X P1nkFlam1ngO X: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user Jenny Bear 8143: 1b.
*** Unknown TLV type from user AerosFett: 1b.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** Unknown TLV type from user Amsley07: 1b.
*** Unknown TLV type from user RADBrit21: 1b.
*** Unknown TLV type from user shaka2oahu: 1b.
*** "UofM3586" signed on at Mon Sep 15 17:51:11 2003.
*** "NSYNCScooby22" went away at Mon Sep 15 17:51:41 2003.
*** "UofM3586" signed off at Mon Sep 15 17:54:24 2003.
*** "RADBrit21" returned at Mon Sep 15 17:54:33 2003.
*** You have been marked as being away - "I am currently away from the computer."
*** "IWantAKiwi" went away at Mon Sep 15 17:55:20 2003.
*** "BrianJCullinan" went away at Mon Sep 15 17:55:20 2003.
*** "LittlePNutss" went away at Mon Sep 15 17:55:20 2003.
*** "ImStudlyAndSuave" went away at Mon Sep 15 17:55:21 2003.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** "theSoNgThtNEvRns" signed on at Mon Sep 15 17:59:56 2003.
*** "Xp1nkflam1ngoX" signed off at Mon Sep 15 18:02:59 2003.
*** "KamiLPgirlie07" went away at Mon Sep 15 18:11:21 2003.
*** Unknown TLV type from user II  Annie  ll: 1b.
*** Unknown TLV type from user II  Annie  ll: 1b.
*** Unknown TLV type from user II  Annie  ll: 1b.
*** Unknown TLV type from user II  Annie  ll: 1b.
*** Unknown TLV type from user II  Annie  ll: 1b.
*** "iianniell" signed on at Mon Sep 15 18:11:44 2003.
*** "iianniell" went away at Mon Sep 15 18:11:50 2003.
*** "iianniell" returned at Mon Sep 15 18:11:54 2003.
*** "ImStudlyAndSuave" went idle at Mon Sep 15 18:12:19 2003.
*** "BrianJCullinan" went idle at Mon Sep 15 18:12:19 2003.
*** "IWantAKiwi" went idle at Mon Sep 15 18:12:20 2003.
*** "LittlePNutss" went idle at Mon Sep 15 18:12:22 2003.
*** "iianniell" went away at Mon Sep 15 18:12:33 2003.
*** Unknown TLV type from user Sk8rchick738: 1b.
*** Unknown TLV type from user Sk8rchick738: 1b.
*** "Sk8rchick738" signed on at Mon Sep 15 18:12:53 2003.
*** Unknown TLV type from user Sk8rchick738: 1b.
*** Unknown TLV type from user Sk8rchick738: 1b.
*** Unknown TLV type from user Sk8rchick738: 1b.
*** "LittlePNutss" returned from an idle state at Mon Sep 15 18:14:59 2003.
*** "IWantAKiwi" returned from an idle state at Mon Sep 15 18:14:59 2003.
*** "ImStudlyAndSuave" returned from an idle state at Mon Sep 15 18:15:00 2003.
*** "BrianJCullinan" returned from an idle state at Mon Sep 15 18:15:02 2003.
*** You have returned.
*** "LittlePNutss" returned at Mon Sep 15 18:15:33 2003.
*** "IWantAKiwi" returned at Mon Sep 15 18:15:34 2003.
*** "ImStudlyAndSuave" returned at Mon Sep 15 18:15:34 2003.
*** "BrianJCullinan" returned at Mon Sep 15 18:15:34 2003.
*** "KamiLPgirlie07" returned at Mon Sep 15 18:15:36 2003.
*** "iianniell" returned at Mon Sep 15 18:17:04 2003.
*** "iianniell" went away at Mon Sep 15 18:17:13 2003.
*** "iianniell" returned at Mon Sep 15 18:17:16 2003.
*** "iianniell" went away at Mon Sep 15 18:17:43 2003.
*** Unknown TLV type from user Riflejunky2003: 1b.
*** "Amsley07" returned at Mon Sep 15 18:19:59 2003.
*** "Amsley07" signed off at Mon Sep 15 18:20:03 2003.
*** Unknown TLV type from user iamGracefuL16: 1b.
*** Unknown TLV type from user iamGracefuL16: 1b.
*** "iamGracefuL16" signed on at Mon Sep 15 18:23:43 2003.
*** Unknown TLV type from user iamGracefuL16: 1b.
*** Unknown TLV type from user iamGracefuL16: 1b.
*** Unknown TLV type from user iamGracefuL16: 1b.
*** "dajojo88" signed on at Mon Sep 15 18:28:06 2003.
*** Unknown TLV type from user akwardsilence89: 1b.
*** Unknown TLV type from user akwardsilence89: 1b.
*** Unknown TLV type from user akwardsilence89: 1b.
*** Unknown TLV type from user akwardsilence89: 1b.
*** "akwardsilence89" signed on at Mon Sep 15 18:30:30 2003.
*** Unknown TLV type from user akwardsilence89: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** Unknown TLV type from user Sk8rchick738: 1b.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** "theSoNgThtNEvRns" went idle at Mon Sep 15 18:33:17 2003.
*** Unknown TLV type from user RADBrit21: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user Jenny Bear 8143: 1b.
*** Unknown TLV type from user akwardsilence89: 1b.
*** Unknown TLV type from user II  Annie  ll: 1b.
*** "iianniell" went idle at Mon Sep 15 18:33:23 2003.
*** Unknown TLV type from user iamGracefuL16: 1b.
*** Unknown TLV type from user shaka2oahu: 1b.
*** "shaka2oahu" went idle at Mon Sep 15 18:33:26 2003.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** "akwardsilence89" signed off at Mon Sep 15 18:33:57 2003.
*** "JoshiBoy812" signed off at Mon Sep 15 18:34:08 2003.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** "JoshiBoy812" signed on at Mon Sep 15 18:34:14 2003.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** "theSoNgThtNEvRns" returned from an idle state at Mon Sep 15 18:36:53 2003.
*** "theSoNgThtNEvRns" signed off at Mon Sep 15 18:37:10 2003.
*** Unknown TLV type from user Amsley07: 1b.
*** Unknown TLV type from user Amsley07: 1b.
*** Unknown TLV type from user Amsley07: 1b.
*** Unknown TLV type from user Amsley07: 1b.
*** "Amsley07" signed on at Mon Sep 15 18:38:20 2003.
*** Unknown TLV type from user Amsley07: 1b.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** "theSoNgThtNEvRns" signed on at Mon Sep 15 18:39:38 2003.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** Unknown TLV type from user susieqt666: 1b.
*** Unknown TLV type from user susieqt666: 1b.
*** Unknown TLV type from user susieqt666: 1b.
*** Unknown TLV type from user susieqt666: 1b.
*** Unknown TLV type from user susieqt666: 1b.
*** "susieqt666" signed on at Mon Sep 15 18:40:09 2003.
*** "LuminFlux6" signed on to AOL at Mon Sep 15 18:40:21 2003.
*** "iamGracefuL16" signed off at Mon Sep 15 18:42:10 2003.
*** "Amsley07" went away at Mon Sep 15 18:44:10 2003.
*** "jennybear8143" signed off at Mon Sep 15 18:45:22 2003.
*** "dajojo88" signed off at Mon Sep 15 18:45:56 2003.
*** "dajojo88" signed on at Mon Sep 15 18:46:03 2003.
*** "dajojo88" signed off at Mon Sep 15 18:47:03 2003.
*** Unknown TLV type from user AerosFett: 1b.
*** Unknown TLV type from user shaka2oahu: 1b.
*** "dajojo88" signed on at Mon Sep 15 18:47:15 2003.
*** Unknown TLV type from user Sk8rchick738: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user Amsley07: 1b.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** Unknown TLV type from user II  Annie  ll: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** Unknown TLV type from user RADBrit21: 1b.
*** Unknown TLV type from user susieqt666: 1b.
*** "dajojo88" signed off at Mon Sep 15 18:47:42 2003.
*** "dajojo88" signed on at Mon Sep 15 18:48:49 2003.
*** "dajojo88" signed off at Mon Sep 15 18:49:34 2003.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** Unknown TLV type from user AerosFett: 1b.
*** Unknown TLV type from user Sk8rchick738: 1b.
*** Unknown TLV type from user II  Annie  ll: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user RADBrit21: 1b.
*** Unknown TLV type from user shaka2oahu: 1b.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user susieqt666: 1b.
*** Unknown TLV type from user AerosFett: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user II  Annie  ll: 1b.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** Unknown TLV type from user susieqt666: 1b.
*** Unknown TLV type from user shaka2oahu: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user RADBrit21: 1b.
*** Unknown TLV type from user Riflejunky2003: 1b.
*** Unknown TLV type from user Sk8rchick738: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user Amsley07: 1b.
*** Unknown TLV type from user S A McVey: 1b.
*** "dajojo88" signed on at Mon Sep 15 18:53:44 2003.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user RADBrit21: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user susieqt666: 1b.
*** Unknown TLV type from user II  Annie  ll: 1b.
*** Unknown TLV type from user shaka2oahu: 1b.
*** Unknown TLV type from user Amsley07: 1b.
*** Unknown TLV type from user AerosFett: 1b.
*** Unknown TLV type from user Sk8rchick738: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** "Sk8rchick738" went away at Mon Sep 15 18:58:56 2003.
*** "shaka2oahu" returned from an idle state at Mon Sep 15 19:01:16 2003.
*** "UofM3586" signed on at Mon Sep 15 19:01:17 2003.
*** "shaka2oahu" returned at Mon Sep 15 19:01:24 2003.
*** "shaka2oahu" went away at Mon Sep 15 19:03:57 2003.
*** "dajojo88" signed off at Mon Sep 15 19:04:10 2003.
*** "dajojo88" signed on at Mon Sep 15 19:04:16 2003.
*** "dajojo88" went away at Mon Sep 15 19:09:04 2003.
*** "UofM3586" signed off at Mon Sep 15 19:10:30 2003.
*** "dajojo88" returned at Mon Sep 15 19:13:56 2003.
*** "dajojo88" signed off at Mon Sep 15 19:14:22 2003.
*** "dajojo88" signed on at Mon Sep 15 19:14:30 2003.
*** "dajojo88" signed off at Mon Sep 15 19:18:35 2003.
*** Unknown TLV type from user phxhockey99: 1b.
*** Unknown TLV type from user phxhockey99: 1b.
*** "phxhockey99" signed on at Mon Sep 15 19:19:21 2003.
*** Unknown TLV type from user phxhockey99: 1b.
*** Unknown TLV type from user phxhockey99: 1b.
*** Unknown TLV type from user phxhockey99: 1b.
*** Unknown TLV type from user ATraGicFaiRyTaLe: 1b.
*** Unknown TLV type from user ATraGicFaiRyTaLe: 1b.
*** Unknown TLV type from user ATraGicFaiRyTaLe: 1b.
*** Unknown TLV type from user ATraGicFaiRyTaLe: 1b.
*** "phxhockey99" signed off at Mon Sep 15 19:26:33 2003.
*** "NSYNCScooby22" returned at Mon Sep 15 19:30:10 2003.
*** "SkYsThELiMiT186" went away at Mon Sep 15 19:30:26 2003.
*** "SkYsThELiMiT186" returned at Mon Sep 15 19:31:03 2003.
*** "LuminFlux6" went away at Mon Sep 15 19:32:51 2003.
*** "LuminFlux6" returned at Mon Sep 15 19:32:58 2003.
*** "Amsley07" returned at Mon Sep 15 19:33:05 2003.
*** "Amsley07" signed off at Mon Sep 15 19:33:32 2003.
*** Unknown TLV type from user Riflejunky2003: 1b.
*** Unknown TLV type from user Amsley07: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** "susieqt666" signed off at Mon Sep 15 19:33:57 2003.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** Unknown TLV type from user RADBrit21: 1b.
*** Unknown TLV type from user II  Annie  ll: 1b.
*** Unknown TLV type from user Sk8rchick738: 1b.
*** "Sk8rchick738" went idle at Mon Sep 15 19:34:27 2003.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user BabyBluEyez5032: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user BabyBluEyez5032: 1b.
*** Unknown TLV type from user BabyBluEyez5032: 1b.
*** Unknown TLV type from user BabyBluEyez5032: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** "theSoNgThtNEvRns" went idle at Mon Sep 15 19:34:34 2003.
*** Unknown TLV type from user shaka2oahu: 1b.
*** "shaka2oahu" went idle at Mon Sep 15 19:34:36 2003.
*** Unknown TLV type from user BabyBluEyez5032: 1b.
*** "BabyBluEyez5032" signed on at Mon Sep 15 19:34:37 2003.
*** "LuminFlux6" went away at Mon Sep 15 19:34:45 2003.
*** "Erk578" signed on at Mon Sep 15 19:36:56 2003.
*** "LuminFlux6" returned at Mon Sep 15 19:37:52 2003.
*** "LuminFlux6" went away at Mon Sep 15 19:38:01 2003.
*** "Erk578" signed off at Mon Sep 15 19:38:21 2003.
*** "LuminFlux6" returned at Mon Sep 15 19:39:41 2003.
*** "SkYsThELiMiT186" went away at Mon Sep 15 19:40:03 2003.
*** "Erk578" signed on at Mon Sep 15 19:43:58 2003.
*** "Sk8rchick738" returned from an idle state at Mon Sep 15 19:47:10 2003.
*** "Erk578" signed off at Mon Sep 15 19:48:15 2003.
*** "LuminFlux6" went away at Mon Sep 15 19:48:56 2003.
*** "Sk8rchick738" returned at Mon Sep 15 19:49:30 2003.
*** "Erk578" signed on at Mon Sep 15 19:49:51 2003.
*** Unknown TLV type from user RADBrit21: 1b.
*** Unknown TLV type from user II  Annie  ll: 1b.
*** Unknown TLV type from user shaka2oahu: 1b.
*** Unknown TLV type from user BabyBluEyez5032: 1b.
*** "Erk578" signed off at Mon Sep 15 19:50:33 2003.
*** Unknown TLV type from user ATraGicFaiRyTaLe: 1b.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
